label,text
ham,"Hi Jessica, here is the updated bill of lading. Let us know if you need changes."
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-77449
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
spam,URGENT: Outstanding customs fee payment of Rs. 5000 is required to release package waybill #47752.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-11792."
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-94896."
ham,Trailer seal ID 64459 is checked and the driver is heading to route. ETA 8 hours.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-60277."
ham,"Hi Sarah, here is the updated bill of lading. Let us know if you need changes."
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-47072"
ham,"Hi Emma, here is the updated bill of lading. Let us know if you need changes."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi Emma, here is the updated bill of lading. Let us know if you need changes."
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Trailer seal ID 66881 is checked and the driver is heading to route. ETA 2 hours.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-84177
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 5000 via bank transfer.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 950 via bank transfer.
ham,Trailer seal ID 69878 is checked and the driver is heading to route. ETA 5 hours.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-73335
ham,Trailer seal ID 45976 is checked and the driver is heading to route. ETA 1 hours.
ham,Your shipment has arrived at Kolkata Hub and will be dispatched for delivery.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,"Hi Sarah, here is the updated bill of lading. Let us know if you need changes."
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
spam,URGENT: Outstanding customs fee payment of Rs. 10000 is required to release package waybill #80701.
ham,Trailer seal ID 25095 is checked and the driver is heading to route. ETA 8 hours.
ham,"Hi Emily, here is the updated bill of lading. Let us know if you need changes."
spam,Please reset password using the link below: http://dhl-delivery.net/reset-11824
ham,Trailer seal ID 24201 is checked and the driver is heading to route. ETA 11 hours.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-91205"
spam,Urgent: Payment required to release package. Pay customs fees Rs. 450 via bank transfer.
ham,Trailer seal ID 40775 is checked and the driver is heading to route. ETA 9 hours.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 5000 via bank transfer.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-57537."
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Important notice: Your bank verification is pending. Please share OTP code 2501 to authenticate.
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
spam,Congratulations! You are selected as the lottery winner of Rs. 950 cash. Claim prize details here.
ham,Your shipment has arrived at Delhi Hub and will be dispatched for delivery.
ham,The package from Apex Carrier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Trailer seal ID 17972 is checked and the driver is heading to route. ETA 8 hours.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi Sarah, here is the updated bill of lading. Let us know if you need changes."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-64239."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Trailer seal ID 18799 is checked and the driver is heading to route. ETA 2 hours.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Congratulations! You are selected as the lottery winner of Rs. 950 cash. Claim prize details here.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Your shipment has arrived at Kolkata Hub and will be dispatched for delivery.
spam,Alert: Your account has been suspended. Confirm banking details routing 290217 and account 29226889 to recover.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-98338"
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your shipment has arrived at Bangalore Hub and will be dispatched for delivery.
spam,Congratulations! You are selected as the lottery winner of Rs. 1500 cash. Claim prize details here.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-33028
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 5000 via bank transfer.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-78676
spam,URGENT: Outstanding customs fee payment of Rs. 450 is required to release package waybill #20011.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
spam,URGENT: Outstanding customs fee payment of Rs. 450 is required to release package waybill #88957.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Your shipment has arrived at Chennai Hub and will be dispatched for delivery.
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-75715."
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Congratulations! You are selected as the lottery winner of Rs. 10000 cash. Claim prize details here.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
ham,Trailer seal ID 29709 is checked and the driver is heading to route. ETA 6 hours.
spam,URGENT: Outstanding customs fee payment of Rs. 5000 is required to release package waybill #55851.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-39693."
spam,Alert: Your account has been suspended. Confirm banking details routing 975686 and account 80669879 to recover.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
spam,URGENT: Outstanding customs fee payment of Rs. 5000 is required to release package waybill #67366.
ham,Trailer seal ID 41348 is checked and the driver is heading to route. ETA 5 hours.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi David, here is the updated bill of lading. Let us know if you need changes."
ham,The package from FedEx Express is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hi Michael, here is the updated bill of lading. Let us know if you need changes."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,The package from Apex Carrier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,"Hi Emma, here is the updated bill of lading. Let us know if you need changes."
spam,Congratulations! You are selected as the lottery winner of Rs. 10000 cash. Claim prize details here.
spam,Alert: Your account has been suspended. Confirm banking details routing 150068 and account 42002808 to recover.
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Congratulations! You are selected as the lottery winner of Rs. 5000 cash. Claim prize details here.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-61177"
ham,Trailer seal ID 55193 is checked and the driver is heading to route. ETA 4 hours.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,URGENT: Outstanding customs fee payment of Rs. 450 is required to release package waybill #18270.
spam,Congratulations! You are selected as the lottery winner of Rs. 1500 cash. Claim prize details here.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Trailer seal ID 20345 is checked and the driver is heading to route. ETA 7 hours.
ham,"Hi Daniel, here is the updated bill of lading. Let us know if you need changes."
ham,Trailer seal ID 65851 is checked and the driver is heading to route. ETA 3 hours.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-19835"
ham,"Hi Lisa, here is the updated bill of lading. Let us know if you need changes."
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 5000 via bank transfer.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,URGENT: Outstanding customs fee payment of Rs. 5000 is required to release package waybill #75410.
spam,Alert: Your account has been suspended. Confirm banking details routing 399449 and account 75927774 to recover.
spam,URGENT: Outstanding customs fee payment of Rs. 950 is required to release package waybill #19706.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Alert: Your account has been suspended. Confirm banking details routing 633469 and account 40097200 to recover.
spam,Congratulations! You are selected as the lottery winner of Rs. 5000 cash. Claim prize details here.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-72739
ham,The package from Apex Carrier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Your shipment has arrived at Chennai Hub and will be dispatched for delivery.
spam,Congratulations! You are selected as the lottery winner of Rs. 1500 cash. Claim prize details here.
spam,Alert: Your account has been suspended. Confirm banking details routing 659392 and account 22539748 to recover.
ham,"Hi Lisa, here is the updated bill of lading. Let us know if you need changes."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Trailer seal ID 91016 is checked and the driver is heading to route. ETA 11 hours.
spam,Alert: Your account has been suspended. Confirm banking details routing 356773 and account 64504816 to recover.
spam,Important notice: Your bank verification is pending. Please share OTP code 3589 to authenticate.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Congratulations! You are selected as the lottery winner of Rs. 1500 cash. Claim prize details here.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-48038"
ham,"Hi Jessica, here is the updated bill of lading. Let us know if you need changes."
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 1500 via bank transfer.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-84747"
spam,Urgent: Payment required to release package. Pay customs fees Rs. 10000 via bank transfer.
spam,Important notice: Your bank verification is pending. Please share OTP code 7114 to authenticate.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-75546."
spam,URGENT: Outstanding customs fee payment of Rs. 10000 is required to release package waybill #53652.
ham,"Hi Jessica, here is the updated bill of lading. Let us know if you need changes."
ham,Trailer seal ID 76809 is checked and the driver is heading to route. ETA 9 hours.
ham,Trailer seal ID 53416 is checked and the driver is heading to route. ETA 11 hours.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-86507
spam,Congratulations! You are selected as the lottery winner of Rs. 950 cash. Claim prize details here.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Congratulations! You are selected as the lottery winner of Rs. 10000 cash. Claim prize details here.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-78875."
ham,"Hi Emma, here is the updated bill of lading. Let us know if you need changes."
ham,Trailer seal ID 42311 is checked and the driver is heading to route. ETA 5 hours.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-74094."
ham,Trailer seal ID 98686 is checked and the driver is heading to route. ETA 9 hours.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Alert: Your account has been suspended. Confirm banking details routing 214532 and account 92634772 to recover.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-39579."
spam,Important notice: Your bank verification is pending. Please share OTP code 6411 to authenticate.
spam,URGENT: Outstanding customs fee payment of Rs. 5000 is required to release package waybill #63334.
ham,Trailer seal ID 21725 is checked and the driver is heading to route. ETA 11 hours.
ham,Your shipment has arrived at Bangalore Hub and will be dispatched for delivery.
ham,"Hi David, here is the updated bill of lading. Let us know if you need changes."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,"Hi Daniel, here is the updated bill of lading. Let us know if you need changes."
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Trailer seal ID 33002 is checked and the driver is heading to route. ETA 10 hours.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi Alex, here is the updated bill of lading. Let us know if you need changes."
spam,Congratulations! You are selected as the lottery winner of Rs. 1500 cash. Claim prize details here.
ham,Your shipment has arrived at Kolkata Hub and will be dispatched for delivery.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Trailer seal ID 58174 is checked and the driver is heading to route. ETA 10 hours.
spam,URGENT: Outstanding customs fee payment of Rs. 5000 is required to release package waybill #72676.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hi Jessica, here is the updated bill of lading. Let us know if you need changes."
spam,Urgent: Payment required to release package. Pay customs fees Rs. 5000 via bank transfer.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Trailer seal ID 10395 is checked and the driver is heading to route. ETA 12 hours.
spam,Important notice: Your bank verification is pending. Please share OTP code 7941 to authenticate.
ham,Your shipment has arrived at Bangalore Hub and will be dispatched for delivery.
spam,URGENT: Outstanding customs fee payment of Rs. 1500 is required to release package waybill #94085.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-70686."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Trailer seal ID 14222 is checked and the driver is heading to route. ETA 11 hours.
ham,Your shipment has arrived at Delhi Hub and will be dispatched for delivery.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-42077"
ham,Your shipment has arrived at Chennai Hub and will be dispatched for delivery.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Alert: Your account has been suspended. Confirm banking details routing 720407 and account 33505978 to recover.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 1500 via bank transfer.
ham,Your shipment has arrived at Bangalore Hub and will be dispatched for delivery.
spam,Congratulations! You are selected as the lottery winner of Rs. 1500 cash. Claim prize details here.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Your shipment has arrived at Delhi Hub and will be dispatched for delivery.
spam,Congratulations! You are selected as the lottery winner of Rs. 450 cash. Claim prize details here.
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Trailer seal ID 71080 is checked and the driver is heading to route. ETA 2 hours.
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Congratulations! You are selected as the lottery winner of Rs. 1500 cash. Claim prize details here.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-43728."
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
spam,URGENT: Outstanding customs fee payment of Rs. 10000 is required to release package waybill #11198.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 450 via bank transfer.
ham,Your shipment has arrived at Chennai Hub and will be dispatched for delivery.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-33496
spam,Alert: Your account has been suspended. Confirm banking details routing 182857 and account 60070135 to recover.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your shipment has arrived at Kolkata Hub and will be dispatched for delivery.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 450 via bank transfer.
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-20084
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-66603
spam,Alert: Your account has been suspended. Confirm banking details routing 380989 and account 30699187 to recover.
ham,"Hi Michael, here is the updated bill of lading. Let us know if you need changes."
spam,Alert: Your account has been suspended. Confirm banking details routing 207197 and account 27784789 to recover.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-68830
spam,Important notice: Your bank verification is pending. Please share OTP code 6315 to authenticate.
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hi Alex, here is the updated bill of lading. Let us know if you need changes."
spam,URGENT: Outstanding customs fee payment of Rs. 5000 is required to release package waybill #66973.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Important notice: Your bank verification is pending. Please share OTP code 5991 to authenticate.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi David, here is the updated bill of lading. Let us know if you need changes."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Trailer seal ID 83905 is checked and the driver is heading to route. ETA 4 hours.
ham,"Hi Daniel, here is the updated bill of lading. Let us know if you need changes."
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
